Раздел 1,Раздел 2,Бренд,Наименование товара,Картинка анонса,Подробная картинка,Галерея,Видео RU,Видео EN,Описание анонса,Подробное описание,Толщина,Ширина,Длина,Класс,Фаска,Площадь одной плашки,Кол-во плашек в пачке,Площадь в пачке,Класс эмиссии (экологичности),Замки,Видео,Цена,Тип карточки,Единица изменения,Раздел 3,M2 в пачке,Материал,Высота,Деформационный шов,,Длина 1 Шт,Покрытие,Оттенок,Высота полотна,Ширина полотна,Лакобель,Цвет Лакобели,Сатинато,Зеркало Люкс,Класс,Конструкция
ZADOOR,Квалитет,ZADOOR,K7 Серый продольный,,,,,,,"Двери серии Квалитет — это современное решение для любого интерьера.
Качественное полотно в лучших традициях фабрики выполненное из топовых материалов отделки:
•        Японское покрытие TOPAN
•        ABS Кромка 2мм от немецкого производителя Dollken
•        Полиуретановый скотч Kleiberit
МДФ Высочайшего качества от лучших производителей и мелкоячеистое сотовое заполнение, придающее дополнительную жесткость и шумоизоляцию.
Преимущества покрытий Toppan
1.        Водоотталкивающие свойства – благодаря содержанию силикона в лаке покрытие
получается водоотталкивающим
2.        Покрытие имитирует дерево – превосходный дизайн поверхности с имитацией
оптического эффекта натуральной древесины
3.        Качественный состав – в основе японская бумага высокой плотности, не пропитанная
смолами
4.        Экологичность – материал безопасен для здоровья человека и окружающей среды, как
процессе производства и эксплуатации, так и при утилизации
5.        Стойкие к повреждениям – специальное лаковое покрытие защитит поверхность от
механических и химических воздействий
6.        Устойчивость к ультрафиолету – покрытие выдержит прямое воздействие УФ-лучей, не
7.        выцветает и не меняет свойств под прямыми солнечными лучами
",40 мм,,,,,,,,,,,300,,,K7,,,,,,,Полипропилен Renolit,Серый продольный,2300 мм,800 мм,нет,нет,нет,нет,Премиум,Каркасно-стоевая
ZADOOR,Квалитет,ZADOOR,K7 Серый матовый,,/img/zadoor/квалитет/k7/K7_дуб_серый.jpg,,,,,"Двери серии Квалитет — это современное решение для любого интерьера.
Качественное полотно в лучших традициях фабрики выполненное из топовых материалов отделки:
•        Японское покрытие TOPAN
•        ABS Кромка 2мм от немецкого производителя Dollken
•        Полиуретановый скотч Kleiberit
МДФ Высочайшего качества от лучших производителей и мелкоячеистое сотовое заполнение, придающее дополнительную жесткость и шумоизоляцию.
Преимущества покрытий Toppan
1.        Водоотталкивающие свойства – благодаря содержанию силикона в лаке покрытие
получается водоотталкивающим
2.        Покрытие имитирует дерево – превосходный дизайн поверхности с имитацией
оптического эффекта натуральной древесины
3.        Качественный состав – в основе японская бумага высокой плотности, не пропитанная
смолами
4.        Экологичность – материал безопасен для здоровья человека и окружающей среды, как
процессе производства и эксплуатации, так и при утилизации
5.        Стойкие к повреждениям – специальное лаковое покрытие защитит поверхность от
механических и химических воздействий
6.        Устойчивость к ультрафиолету – покрытие выдержит прямое воздействие УФ-лучей, не
7.        выцветает и не меняет свойств под прямыми солнечными лучами
",40 мм,,,,,,,,,,,300,,,K7,,,,,,,Полипропилен Renolit,Серый матовый,2300 мм,800 мм,нет,нет,нет,нет,Премиум,Каркасно-стоевая
ZADOOR,Квалитет,ZADOOR,K7 Дуб тёмный продольный,,/img/zadoor/квалитет/k7/K7_дуб_темный.jpg,,,,,"Двери серии Квалитет — это современное решение для любого интерьера.
Качественное полотно в лучших традициях фабрики выполненное из топовых материалов отделки:
•        Японское покрытие TOPAN
•        ABS Кромка 2мм от немецкого производителя Dollken
•        Полиуретановый скотч Kleiberit
МДФ Высочайшего качества от лучших производителей и мелкоячеистое сотовое заполнение, придающее дополнительную жесткость и шумоизоляцию.
Преимущества покрытий Toppan
1.        Водоотталкивающие свойства – благодаря содержанию силикона в лаке покрытие
получается водоотталкивающим
2.        Покрытие имитирует дерево – превосходный дизайн поверхности с имитацией
оптического эффекта натуральной древесины
3.        Качественный состав – в основе японская бумага высокой плотности, не пропитанная
смолами
4.        Экологичность – материал безопасен для здоровья человека и окружающей среды, как
процессе производства и эксплуатации, так и при утилизации
5.        Стойкие к повреждениям – специальное лаковое покрытие защитит поверхность от
механических и химических воздействий
6.        Устойчивость к ультрафиолету – покрытие выдержит прямое воздействие УФ-лучей, не
7.        выцветает и не меняет свойств под прямыми солнечными лучами
",40 мм,,,,,,,,,,,300,,,K7,,,,,,,Полипропилен Renolit,Дуб тёмный продольный,2300 мм,800 мм,нет,нет,нет,нет,Премиум,Каркасно-стоевая
ZADOOR,Filomuro,ZADOOR,Elen ПГ Под покраску,,/img/zadoor/filomuro/elen-пг/Filomuro Elen ПГ.jpg,,,,,"Filomuro - двери со скрытым расположением коробки.
Скрытые двери, или «двери-невидимки», представляют собой конструкцию, которая
монтируется на крытый короб. Дверное полотно устанавливается на скрытые петли и окрашивается в тон стен. Таким образом, установленные в комнате двери практически не видны на общем фоне стены и не выделяются в интерьере.
Установка скрытых дверей имеет свои особенности:
1.        Рекомендуется установка на уже готовое напольное покрытие, чтобы избежать
неточностей.
2.        При установке короба стены должны быть на этапе отделки (т.е. зашпаклеваны)
3.        Обшивать стену вокруг короба рекомендуется гипсокартоном, подходящим под
размер паза короба, чтобы избежать трещин вокруг короба в дальнейшем. 
",40 мм,,,,,,,,,,,300,,,Elen ПГ,,,,,,,Грунт,Под покраску,2300 мм,800 мм,нет,нет,нет,нет,Премиум,Каркасно-стоевая
ZADOOR,Filomuro,ZADOOR,Elen ПГ ALU Под покраску,,/img/zadoor/filomuro/elen-пг-alu/Filomuro Elen ПГ ALU.jpg,,,,,"Filomuro - двери со скрытым расположением коробки.
Скрытые двери, или «двери-невидимки», представляют собой конструкцию, которая
монтируется на крытый короб. Дверное полотно устанавливается на скрытые петли и окрашивается в тон стен. Таким образом, установленные в комнате двери практически не видны на общем фоне стены и не выделяются в интерьере.
Установка скрытых дверей имеет свои особенности:
1.        Рекомендуется установка на уже готовое напольное покрытие, чтобы избежать
неточностей.
2.        При установке короба стены должны быть на этапе отделки (т.е. зашпаклеваны)
3.        Обшивать стену вокруг короба рекомендуется гипсокартоном, подходящим под
размер паза короба, чтобы избежать трещин вокруг короба в дальнейшем. 
",40 мм,,,,,,,,,,,300,,,Elen ПГ ALU,,,,,,,Грунт,Под покраску,2300 мм,800 мм,нет,нет,нет,нет,Премиум,Каркасно-стоевая
ZADOOR,Classic Baguette,ZADOOR,Неаполь ПГ Матовый графит,,,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Неаполь ПГ,,,,,,,Полипропилен Renolit,Матовый графит,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Венеция ПГ В3 Белый матовый,,/img/zadoor/classic-baguette/венеция-пг-в3/ПГ_Венеция_В3_белый матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Венеция ПГ В3,,,,,,,Полипропилен Renolit,Белый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Венеция ПГ В3 Серый матовый,,/img/zadoor/classic-baguette/венеция-пг-в3/Baguette Classic_ПГ_Венеция_B3_серый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Венеция ПГ В3,,,,,,,Полипропилен Renolit,Серый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Венеция ПГ В4 Белый матовый,,/img/zadoor/classic-baguette/венеция-пг-в4/Baguette Classic_ПГ_Венеция_B4_белый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Венеция ПГ В4,,,,,,,Полипропилен Renolit,Белый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Венеция ПГ В4 Серый матовый,,/img/zadoor/classic-baguette/венеция-пг-в4/Baguette Classic_ПГ_Венеция_B4_серый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Венеция ПГ В4,,,,,,,Полипропилен Renolit,Серый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Венеция ПГ В5.3 Белый матовый,,/img/zadoor/classic-baguette/венеция-пг-в5.3/Baguette Classic_ПГ_Венеция_B5.3_белый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Венеция ПГ В5.3,,,,,,,Полипропилен Renolit,Белый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Венеция ПО сатинато с рамкой Белый матовый,,/img/zadoor/classic-baguette/венеция-по-в3-сатинато-с-рамкой/Baguette Classic_ПО_Венеция_B3_сатинато_с_рамкой_белый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Венеция ПО сатинато с рамкой,,,,,,,Полипропилен Renolit,Белый матовый,1900-2300 мм,900-600 мм,нет,нет,да,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Венеция ПО сатинато с рамкой Серый матовый,,/img/zadoor/classic-baguette/венеция-по-в3-сатинато-с-рамкой/Baguette Classic_ПО_Венеция_B3_сатинато_с_рамкой_серый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Венеция ПО сатинато с рамкой,,,,,,,Полипропилен Renolit,Серый матовый,1900-2300 мм,900-600 мм,нет,нет,да,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Венеция ПО B5.3 Белый матовый,,/img/zadoor/classic-baguette/венеция-по-в5.3/Baguette Classic_ПО_Венеция_B5.3_сатинато_с_рамкой_белый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Венеция ПО B5.3,,,,,,,Полипропилен Renolit,Белый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Неаполь ПГ В3 Белый матовый,,/img/zadoor/classic-baguette/неаполь-пг-в3/ПГ_Неаполь_В3_белый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Неаполь ПГ В3,,,,,,,Полипропилен Renolit,Белый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Неаполь ПГ В3 Серый матовый,,/img/zadoor/classic-baguette/неаполь-пг-в3/Baguette Classic_ПГ_Неаполь_B3_серый_матовый.jpg.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Неаполь ПГ В3,,,,,,,Полипропилен Renolit,Серый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Неаполь ПО В3 Белый матовый,,/img/zadoor/classic-baguette/неаполь-по-в3/Baguette Classic_ПО_Неаполь_B3_сатинато_с_рамкой_белый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Неаполь ПО В3,,,,,,,Полипропилен Renolit,Белый матовый,1900-2300 мм,900-600 мм,нет,нет,да,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Неаполь ПО В3 Серый матовый,,/img/zadoor/classic-baguette/неаполь-по-в3/Baguette Classic_ПО_Неаполь_B3_сатинато_с_рамкой_серый_матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Неаполь ПО В3,,,,,,,Полипропилен Renolit,Серый матовый,1900-2300 мм,900-600 мм,нет,нет,да,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Турин ПГ В4 Матовый кремовый,,/img/zadoor/classic-baguette/турин-пг-в4/Турин ПГ В4 матовый кремовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Турин ПГ В4,,,,,,,Полипропилен Renolit,Матовый кремовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Турин ПГ В4 Белый матовый,,/img/zadoor/classic-baguette/турин-пг-в4/ПГ_Турин_В4_белый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Турин ПГ В4,,,,,,,Полипропилен Renolit,Белый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
ZADOOR,Classic Baguette,ZADOOR,Турин ПГ В4 Серый матовый,,/img/zadoor/classic-baguette/турин-пг-в4/ПГ Турин В4 Серый матовый.jpg,,,,,"Багет – это декоративная рамка дверей. Она завершает обрамление и придает конструкции благородные черты. Багет, в отличие от штопки, имеет более сложную форму и придает полотну выразительность. Помимо эстетической составляющей дверной багет увеличивает жесткость конструкции.
Дверные полотна, оформленные в этом стиле, чаще всего выполняют в светлых тонах. В качестве покрытия используется однотонный матовый либо древесный полипропилен. Полотна имеют сборно-разборную конструкцию.",35 мм,,,,,,,,,,,300,,,Турин ПГ В4,,,,,,,Полипропилен Renolit,Серый матовый,1900-2300 мм,900-600 мм,нет,нет,нет,нет,Средний,Сборно-разборная
